"track_name","duration_ms","album_name","album_release_date","album_release_year","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","key_mode","lyric"
"Sugali",292026,"Koleksi Akustik Iwan Fals","2009-01-01",2009,0.64,0.748,0,-7.286,1,0.044,0.0695,0,0.419,0.89,116.753,"C major","Sua sua sua suara berita|Tertulis dalam koran|Tentang seorang lelaki yang sering keluar masuk bui|Jadi buronan polisi|Dar der dor suara senapan|Sugali anggap petasan|Tiada rasa ketakutan punya ilmu kebal senapan|Semakin lupa daratan|Lihat sugali menari|Di lokasi WTS kelas teri|Asik lembur sampai pagi|Usai garong hambur uang peduli setan|Di di du Di du da di du|Di di du di du du|Di di du Di du da di du|Di du da di du di da di du di da du|Ramai gunjing tentang dirimu|Yang tak juga hinggap rasa jemu|Suram hari depanmu|Rasa was was mata beringas|Menunggu datang peluru yang panas|Di waktu hari naas|Oh bisik jangkrik ditengah malam|Tenggelam dalam suara letusan|Kata berita di mana mana|Tentang Sugali tak tenang lagi dan lari sembunyi|Tar ter tor suara senapan|Sugali anggap petasan|Tiada rasa ketakutan punya ilmu kebal senapan|Sugali makin keranjingan|Lihat sugali menari|Di lokasi WTS kelas teri|Asik joget sampai lecet|Genit gelitik cewek binal paling busyet|Di di du Di du da di du|Di di du di du du|Di di du Di du da di du|Di du da di du di da di du di da du"
"Ibu",173560,"Koleksi Akustik Iwan Fals","2009-01-01",2009,0.46,0.469,6,-8.829,0,0.031,0.53,0.000167,0.263,0.27,80.998,"F# minor","Ribuan kilo jalan yang kau tempuh|Lewati rintang untuk aku anakmu|Ibuku sayang masih terus berjalan|Walau tapak kaki, penuh darah... penuh nanah|Seperti udara... kasih yang engkau berikan|Tak mampu ku membalas...ibu...ibu|Ingin kudekat dan menangis di pangkuanmu|Sampai aku tertidur, bagai masa kecil dulu|Lalu doa-doa baluri sekujur tubuhku|Dengan apa membalas...ibu...ibu....|Seperti udara... kasih yang engkau berikan|Tak mampu ku membalas...ibu...ibu"
"Sarjana Muda",300853,"Koleksi Akustik Iwan Fals","2009-01-01",2009,0.331,0.554,2,-8.28,0,0.0298,0.652,0.154,0.308,0.123,136.18,"D minor","Berjalan seorang pria muda|Dengan jaket lusuh dipundaknya|Disela bibir tampak mengering|Terselip sebatang rumput liar|Jelas menatap awan berarak|Wajah murung semakin terlihat|Dengan langkah gontai tak terarah|Keringat bercampur debu jalanan|Engkau sarjana muda|Resah mencari kerja|Mengandalkan ijazahmu|Empat tahun lamanya|Bergelut dengan buku|Tuk jaminan masa depan|Langkah kakimu terhenti|Didepan halaman sebuah jawatan|Terjenuh lesu engkau melangkah|Dari pintu kantor yang diharapkan|Terngiang kata tiada lowongan|Untuk kerja yang didambakan|Tak perduli berusaha lagi|Namun kata sama kau dapatkan|Jelas menatap awan berarak|Wajah murung semakin terlihat|Engkau sarjana muda|Resah tak dapat kerja|Tak berguna ijazahmu|Empat tahun lamanya|Bergelut dengan buku|Sia sia semuanya|Setengah putus asa dia berucap... maaf ibu..."
"Manusia Setengah Dewa",256853,"Koleksi Akustik Iwan Fals","2009-01-01",2009,0.559,0.199,9,-12.333,1,0.0381,0.696,0,0.168,0.13,143.619,"A major","Wahai presiden kami yang baru|Kamu harus dengar suara ini|Suara yang keluar dari dalam goa|Goa yang penuh lumut kebosanan|Walau hidup adalah permainan|Walau hidup adalah hiburan|Tetapi kami tak mau dipermainkan|Dan kami juga bukan hiburan|Turunkan harga secepatnya|Berikan kami pekerjaan|Pasti kuangkat engkau|Menjadi manusia setengah dewa|Masalah moral masalah akhlak|Biar kami cari sendiri|Urus saja moralmu urus saja akhlakmu|Peraturan yang sehat yang kami mau|Tegakkan hukum setegak tegaknya|Adil dan tegas tak pandang bulu|Pasti kuangkat engkau|Menjadi manusia setengah dewa|Masalah moral masalah akhlak|Biar kami cari sendiri|Urus saja moralmu urus saja akhlakmu|Peraturan yang sehat yang kami mau|Turunkan harga secepatnya|Berikan kami pekerjaan|Tegakkan hukum setegak tegaknya|Adil dan tegas tak pandang bulu|Pasti kuangkat engkau|Menjadi manusia setengah dewa|Wahai presiden kami yang baru|Kamu harus dengar suara ini"
"Belalang Tua",405013,"Koleksi Akustik Iwan Fals","2009-01-01",2009,0.531,0.839,7,-6.806,1,0.0634,0.0579,0,0.353,0.746,150.865,"G major","Belalang tua diujung daun|Warnanya kuning kecoklat coklatan|Badannya bergoyang ditiup angin|Mulutnya terus saja mengunyah|Tak kenyang kenyang|Sudut mata kananku tak sengaja|Melihat belalang tua yang rakus|Sambil menghisap dalam rokokku|Kutulis syair|Tentang hati yang khawatir|Sebab menyaksikan|Akhir dari kerakusan|Belalang tua|Yang tak kenyang kenyang|Seperti sadar kuperhatikan|Ia berhenti mengunyah|Kepalanya mendongak keatas|Matanya melotot melihatku tak senang|Kakinya mencengkram daun|Empat didepan dua dibelakang|Bergerigi tajam|Sungutnya masih gagah menusuk langit|Berfungsi sebagai radar|Belalang tua masih saja melihat marah kearahku|Aku menjadi grogi dibuatnya|Aku tak tahu apa yang dipikirkan|Tiba tiba angin berhenti mendesir|Daun pun berhenti bergoyang|Walau hampir habis|Daun tak jadi patah|Belalang yang serakah|Berhenti mengunyah|Kisah belalang tua diujung daun|Yang hampir jatuh tetapi tak jatuh|Kisah belalang tua yang berhenti mengunyah|Sebab kubilang tak kenyang kenyang|Kisah belalang tua diujung daun|Yang kakinya berjumlah enam|Kisah belalang tua yang berhenti mengunyah|Sebab kubilang kamu serakah|Belalang tua diujung daun|Dengan tenang meninggalkan harta karun|Warnanya hijau kehitam hitaman|Berserat berlendir|Bulat lonjong sebesar biji kapas|Angin yang berhenti mendesir|Digantikan hujan rintik rintik|Aku yang menulis syair|Tentang hati yang khawatir|Tak tahu kapan|Kisah ini akan berakhir|Kisah belalang tua diujung daun|Yang hampir jatuh tetapi tak jatuh|Kisah belalang tua yang berhenti mengunyah|Sebab kubilang tak kenyang kenyang|Kisah belalang tua diujung daun|Yang kakinya berjumlah enam|Kisah belalang tua yang berhenti mengunyah|Sebab kubilang kamu serakah"
"Sore Tugu Pancoran",249226,"Koleksi Akustik Iwan Fals","2009-01-01",2009,0.558,0.455,0,-8.431,1,0.0348,0.353,0,0.175,0.37,79.817,"C major","Si Budi kecil kuyup menggigil|Menahan dingin tanpa jas hujan|Di simpang jalan tugu pancoran|Tunggu pembeli jajakan koran|Menjelang maghrib hujan tak reda|Si Budi murung menghitung laba|Surat kabar sore dijual malam|Selepas isya melangkah pulang|Anak sekecil itu berkelahi dengan waktu|Demi satu impian yang kerap ganggu tidurmu|Anak sekecil itu sempat nikmati waktu|Dipaksa pecahkan karang lemah jarimu terkepang|Cepat langkah waktu pagi menunggu|Si Budi sibuk siapkan buku|Tugas dari sekolah selesai setengah|Sanggupkah si Budi diam di dua sisi"
"Kumenanti Seorang Kekasih",220813,"Koleksi Akustik Iwan Fals","2009-01-01",2009,0.763,0.334,5,-14.698,1,0.0357,0.0467,0.856,0.0879,0.859,103.967,"F major","Bila mentari bersinar lagi|Hatiku pun ceria kembali (asyik)|Kutatap mega tiada yang hitam|Betapa indah hari ini|Kumenanti seorang kekasih|Yang tercantik yang datang dihari ini|Adakah dia akan selalu setia|Bersanding hidup penuh pesona harapanku|Jangan kau tak menepati janji|Datanglah dengan kasihmu|Andai kau tak datang kali ini|Punah harapanku"
"Aku Bukan Pilihan",258226,"In Love","2005-12-16",2005,0.379,0.514,2,-6.79,1,0.0658,0.469,5.54e-06,0.106,0.238,79.125,"D major","Kini ku mengungkap tanya|Siapakah dirinya|Yang mengaku kekasihmu itu|Aku tak bisa memahami|Ketika malam tiba|Ku rela kau berada|Dengan siapa kau melewatinya|Aku tak bisa memahami|Aku lelaki tak mungkin|Menerimamu bila|Ternyata kau mendua|Membuatku terluka|Tinggalkan saja diriku|Yang tak mungkin menunggu|Jangan pernah memilih|Aku bukan pilihan|Selalu terungkap tanya|Benarkan kini dia|Wanita yang kukenal hatinya|Aku tak bisa memahami|Tak perlu kau memilihku|Aku lelaki|Bukan tuk dipilih|####|Kiniku mengungkapkan|Siapakah dirimu|Yang mengaku kekasih itu|Aku tak bisa memahami...|Ketika malam tiba|Kurela kau bertanya|Dengan siapa kau melewatinya|Aku tak bisa memahami...|Reff:|Aku lelaki tak mungkin menerimamu bila|Ternyata kau mendua membuatku terluka|Tinggalkan saja diriku yang tak mungkin menunggu|Jangan pernah memilih aku bukan pilihan|Selalu terungkap tanya|Benarkah kini dirimu|Wanita yang kukenal hatinya|Aku tak bisa memahami...|(reff)|Tak perlu kau memilihku|Aku lelaki bukan tuk dipilih"
"Buku Ini Aku Pinjam",288360,"In Love","2005-12-16",2005,0.498,0.739,6,-5.104,1,0.0339,0.276,0,0.221,0.423,142.927,"F# major","Dikantin depan kelasku disana kenal dirimu|Yang kini tersimpan dihati jalani kisah sembunyi|Dihalte itu kutunggu senyum manismu kekasih|Usai dentang bel sekolah kita nikmati yang ada|Seperti hari yang lain|Kau senyum tersipu malu|Ketika ku sapa engkau|Genggamlah jari ................ Genggamlah hati .................... ini|Memang usia kita muda namun cinta soal hati|Biar mereka bicara telinga kita terkunci|Dia tahu ............... dia rasa...............|Maka tersenyumlah kasih ..................|Tetap langkah .............. Jangan hentikan ..............|Cinta ini milik kita .................. he'eh....................|Buku ini aku pinjam kan kutulis sajak indah|Hanya untukmu seorang .................|Tentang mimpi-mimpi malam|-Rahman Tardjana-"
"Kumenanti Seorang Kekasih",220400,"In Love","2005-12-16",2005,0.745,0.6,5,-5.791,1,0.0263,0.0481,0.000339,0.109,0.814,103.964,"F major","Bila mentari bersinar lagi|Hatiku pun ceria kembali (asyik)|Kutatap mega tiada yang hitam|Betapa indah hari ini|Kumenanti seorang kekasih|Yang tercantik yang datang dihari ini|Adakah dia akan selalu setia|Bersanding hidup penuh pesona harapanku|Jangan kau tak menepati janji|Datanglah dengan kasihmu|Andai kau tak datang kali ini|Punah harapanku"
"Kemesraan",311453,"In Love","2005-12-16",2005,0.618,0.533,10,-9.783,1,0.0254,0.388,2.81e-05,0.189,0.381,88.116,"A# major","Suatu hari|Dikala kita duduk ditepi pantai|Dan memandang|Ombak dilautan yang kian menepi|Burung camar|Terbang bermain diderunya air|Suara alam ini|Hangatkan jiwa kita|Sementara|Sinar surya perlahan mulai tenggelam|Suara gitarmu|Mengalunkan melodi tentang cinta|Ada hati|Membara erat bersatu|Getar seluruh jiwa|Tercurah saat itu|Kemesraan ini|Janganlah cepat berlalu|Kemesraan ini|Ingin kukenang selalu|Hatiku damai|Jiwaku tentram disampingmu|Hatiku damai|Jiwaku tentram bersamamu|Bersamamu"
"Yang Terlupakan",295800,"In Love","2005-12-16",2005,0.358,0.535,2,-4.717,1,0.0289,0.0357,0.000358,0.195,0.195,127,"D major","Denting piano|Kala jemari menari|Nada merambat pelan|Di kesunyian malam|Saat datang rintik hujan|Bersama setiap bayang|Yang pernah terlupakan|Hati kecil berbisik|Untuk kembali padanya|S'ribu kata menggoda|S'ribu sesal di depan mata|Seperti menjelma|Waktu aku tertawa|Kala memberimu dosa|Ooo...maafkanlah|Ooo...maafkanlah|Rasa sesal di dasar hati, diam tak mau pergi|Haruskah aku lari dari kenyataan ini?|Pernah kumencoba tuk sembunyi|Namun senyummu tetap mengikuti|Na na na na ...|Na na na na ...|Na na na na ...|Na na na na ...|Hati kecil berbisik|Untuk kembali padanya|S'ribu kata menggoda|S'ribu sesal di depan mata|Seperti menjelma|Waktu aku tertawa|Kala memberimu dosa|Rasa sesal di dasar hati, diam tak mau pergi|Haruskah aku lari dari kenyataan ini?|Pernah kumencoba tuk sembunyi|Namun senyummu tetap mengikuti|Rasa sesal di dasar hati, diam tak mau pergi|Haruskah aku lari dari kenyataan ini?|Pernah kumencoba tuk sembunyi|Namun senyummu tetap mengikuti|Rasa sesal di dasar hati, diam tak mau pergi|Haruskah aku lari dari kenyataan ini?|Pernah kumencoba tuk sembunyi|Namun senyummu tetap mengikuti"
"Entah",280480,"In Love","2005-12-16",2005,0.56,0.753,2,-6.024,1,0.0334,0.00744,2.34e-06,0.139,0.441,141.96,"D major","Entah mengapa|Aku tak berdaya|Waktu kau bisikkan|Jangan aku kau tinggalkan|Tak tahu dimana|Ada getar terasa|Waktu kau katakan|Ku butuh dekat denganmu|Seperti biasa|Aku diam tak bicara|Hanya mampu pandangi|Bibir tipismu yang menari|Seperti biasa|Aku tak sanggup berjanji|Hanya mampu katakan|Aku cinta kau saat ini|Entah esok hari|Entah lusa nanti|Entah|Sungguh mati betinaku|Aku tak mampu beri sayang yang cantik|Seperti kisah cinta di dalam komik|Sungguh mati betinaku|Buang saja angan angan itu|Lalu cepat peluk aku|Lanjutkan saja langkah kita|Rasalah|Rasalah|Apa yang terasa"
"Sesuatu Yang Tertunda",333240,"In Love","2005-12-16",2005,0.484,0.506,9,-6.746,1,0.0347,0.675,0.000418,0.375,0.221,158.198,"A major","Disini aku sendiri|Menatap relung relung hidup|Aku merasa hidupku|Tak seperti yang ku inginkan|Terhampar begitu banyak|Warna kelam sisi diriku|Seperti yang mereka tahu|Seperti yang mereka tahu|Aku merasa disudutkan kenyataan|Menuntut diriku dan tak sanggup ku melawan|Butakan mataku semua tentang keindahan|Menggugah takutku menantang sendiriku|Temui cinta|Lepaskan rasa|Temui cinta|Lepaskan rasa|Disini aku sendiri|Masih seperti dulu yang takut|Aku merasa hidupku pun surut|Tuk tumpukan harap|Tergambar begitu rupa samar|Seperti yang kurasakan|Kenyataan itu pahit|Kenyataan itu sangatlah pahit|Aku merasa disudutkan kenyataan|Menuntut diriku dan tak sanggup ku melawan|Butakan mataku semua tentang keindahan|Menggugah takutku menantang sendiriku|Temui cinta|Lepaskan rasa|Temui cinta|Lepaskan rasa"
